"0","journals %>% "
"0","  lm(log(subs)~log(citeprice),data=.) -> model_1"
"0","journals %>%"
"0","  lm(log(subs)~log(citeprice)+citations,data=.) -> model_2"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(stargazer)"
"0","robust_se<-function(model,hctype=""HC1""){"
"0","  require(expm)"
"0","  cov <- vcovHC(model, type = hctype)"
"0","  robust.se <- diag(sqrtm(cov))"
"0","  return(robust.se)"
"0","}"
"0","stargazer(model_1, model_2, "
"0","          se=list(robust_se(model_1), robust_se(model_2)),"
"0","          type=""html"","
"0","          align=TRUE)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1","2"
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1",">"
"1","log(subs)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","log(citeprice)"
"1","</td>"
"1","<td"
"1",">"
"1","-0.533<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.559<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
