"0","journals %>% "
"0","  lm(log(subs)~log(citeprice),data=.)"
"1","
Call:
"
"1","lm(formula = log(subs) ~ log(citeprice), data = .)"
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","log(citeprice)  "
"1","
"
"1","        4.7662  "
"1","       -0.5331  "
"1","
"
"1","
"
"0","journals %>%"
"0","  lm(log(subs)~log(citeprice)+foundingyear,data=.)"
"1","
Call:
"
"1","lm(formula = log(subs) ~ log(citeprice) + foundingyear, data = .)"
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","log(citeprice)  "
"1","  foundingyear  "
"1","
"
"1","      10.01615  "
"1","      -0.51303  "
"1","      -0.00267  "
"1","
"
"1","
"
